Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    TIMESINCREMENT  shift and go to state 67
    DIVIDEINCREMENT shift and go to state 68
    MODINCREMENT    shift and go to state 69
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71
    INTER           shift and go to state 72


state 107

    (26) comando -> FOR LPAREN opexp . SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    SEMICOLON       shift and go to state 122


state 108

    (27) opexp -> expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 27 (opexp -> expressao .)
    RPAREN          reduce using rule 27 (opexp -> expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    TIMESINCREMENT  shift and go to state 67
    DIVIDEINCREMENT shift and go to state 68
    MODINCREMENT    shift and go to state 69
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71
    INTER           shift and go to state 72


state 109

    (28) opexp -> VOID .

    SEMICOLON       reduce using rule 28 (opexp -> VOID .)
    RPAREN          reduce using rule 28 (opexp -> VOID .)


state 110

    (64) call -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 123


state 111

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EXPO            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMESINCREMENT  reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDEINCREMENT reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MODINCREMENT    reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EEQ             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    NNEQ            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    INTER           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 112

    (66) parametros -> expressao . COMMA parametros
    (67) parametros -> expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 67 (parametros -> expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    TIMESINCREMENT  shift and go to state 67
    DIVIDEINCREMENT shift and go to state 68
    MODINCREMENT    shift and go to state 69
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71
    INTER           shift and go to state 72


state 113

    (68) assign -> ID ASSIGN expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 68 (assign -> ID ASSIGN expressao .)
    RPAREN          reduce using rule 68 (assign -> ID ASSIGN expressao .)
    COMMA           reduce using rule 68 (assign -> ID ASSIGN expressao .)
    RBRACKET        reduce using rule 68 (assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    TIMESINCREMENT  shift and go to state 67
    DIVIDEINCREMENT shift and go to state 68
    MODINCREMENT    shift and go to state 69
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71
    INTER           shift and go to state 72

  ! PLUS            [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! MINUS           [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! TIMES           [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDE          [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! MOD             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! OR              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! AND             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! EQ              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! NEQ             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! GE              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! LE              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! LT              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! GT              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! INCREMENT       [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! EXPO            [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! DECREMENT       [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! EEQ             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! NNEQ            [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! INTER           [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]


state 114

    (6) vardecl -> tipodecl ID COLON tipo ASSIGN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 125
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 115

    (7) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET listexp RBRACKET

    RBRACKET        shift and go to state 126


state 116

    (9) vardecl -> tipodecl ID COLON tipo LPAREN . tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 127

state 117

    (16) funcparametros -> ID COLON . tipo COMMA funcparametros
    (17) funcparametros -> ID COLON . tipo
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 128

state 118

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo SEMICOLON

    COLON           shift and go to state 129


state 119

    (54) expressao -> expressao INTER expressao INTER . expressao
    (54) expressao -> expressao INTER . expressao INTER expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 130
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 120

    (23) comando -> WHILE LPAREN expressao RPAREN . bodyorcomando
    (29) bodyorcomando -> . body
    (30) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . RETURN expressao SEMICOLON
    (22) comando -> . expressao SEMICOLON
    (23) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    LBRACE          shift and go to state 14
    RETURN          shift and go to state 25
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 26
    bodyorcomando                  shift and go to state 131
    body                           shift and go to state 132
    comando                        shift and go to state 133
    vardecl                        shift and go to state 24
    tipodecl                       shift and go to state 5
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 121

    (24) comando -> IF LPAREN expressao RPAREN . bodyorcomando
    (25) comando -> IF LPAREN expressao RPAREN . bodyorcomando ELSE bodyorcomando
    (29) bodyorcomando -> . body
    (30) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . RETURN expressao SEMICOLON
    (22) comando -> . expressao SEMICOLON
    (23) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    LBRACE          shift and go to state 14
    RETURN          shift and go to state 25
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 26
    bodyorcomando                  shift and go to state 134
    body                           shift and go to state 132
    comando                        shift and go to state 133
    vardecl                        shift and go to state 24
    tipodecl                       shift and go to state 5
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 122

    (26) comando -> FOR LPAREN opexp SEMICOLON . opexp SEMICOLON opexp RPAREN bodyorcomando
    (27) opexp -> . expressao
    (28) opexp -> . VOID
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    VOID            shift and go to state 109
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    opexp                          shift and go to state 135
    expressao                      shift and go to state 108
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 123

    (64) call -> ID LPAREN parametros RPAREN .

    SEMICOLON       reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    TIMES           reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    MOD             reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    AND             reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    EQ              reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    NEQ             reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    GE              reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    LE              reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    LT              reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    GT              reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    INCREMENT       reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    EXPO            reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    DECREMENT       reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    TIMESINCREMENT  reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    DIVIDEINCREMENT reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    MODINCREMENT    reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    EEQ             reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    NNEQ            reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    INTER           reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN parametros RPAREN .)


state 124

    (66) parametros -> expressao COMMA . parametros
    (66) parametros -> . expressao COMMA parametros
    (67) parametros -> . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
